diver,nationality,gender,first_compet,last_compet,nb_compet,nb_bo,nb_bo_cwt,nb_bo_cwtb,nb_bo_cnf,nb_bo_fim,nb_red,nb_dives,%_bo,%_bo_cwt,%_bo_cwtb,%_bo_cnf,%_bo_fim
Abdelatif Alouach ,FRA,M,2019-09-09,2023-07-20,10,1,0,1,0,0,2,25,4.0,0.0,4.0,0.0,0.0
Abdullah Al Omran ,KWT,M,2017-08-08,2022-08-09,6,1,0,0,0,1,4,16,6.25,0.0,0.0,0.0,6.25
Aki Shimoyama ,JPN,F,2016-10-10,2023-01-14,11,0,0,0,0,0,1,15,0.0,0.0,0.0,0.0,0.0
Alejandra Lopez ,MEX,F,2015-04-27,2022-09-25,14,3,1,0,1,1,6,40,7.5,2.5,0.0,2.5,2.5
Alejandro Lemus ,MEX,M,2016-05-26,2023-04-30,32,9,3,1,2,3,15,116,7.758620689655173,2.586206896551724,0.8620689655172413,1.7241379310344827,2.586206896551724
Alena Konecna ,CZE,F,2015-08-28,2022-09-17,10,1,0,1,0,0,2,28,3.5714285714285716,0.0,3.5714285714285716,0.0,0.0
Alenka Artnik ,SVN,F,2015-08-27,2023-06-16,13,2,1,1,0,0,2,30,6.666666666666667,3.3333333333333335,3.3333333333333335,0.0,0.0
Alessia Zecchini ,ITA,F,2014-09-19,2023-03-31,12,3,2,0,0,1,8,38,7.894736842105263,5.2631578947368425,0.0,0.0,2.6315789473684212
Alexandros Koukos ,GRC,M,2016-10-08,2022-09-30,10,1,0,0,0,1,2,18,5.555555555555555,0.0,0.0,0.0,5.555555555555555
Alexandros Polemitis ,CYP,M,2018-10-14,2022-10-23,11,0,0,0,0,0,2,17,0.0,0.0,0.0,0.0,0.0
Alexandru Russu ,ROU,M,2014-09-19,2021-09-17,7,0,0,0,0,0,0,9,0.0,0.0,0.0,0.0,0.0
Alexey Molchanov ,INT,M,2016-10-24,2023-05-26,46,11,2,0,8,1,15,123,8.94308943089431,1.6260162601626016,0.0,6.504065040650406,0.8130081300813008
Alfredo Roen Martin ,ESP,M,2016-09-05,2022-08-10,10,0,0,0,0,0,1,33,0.0,0.0,0.0,0.0,0.0
Ali Maihob ,SYR,M,2018-07-27,2022-09-18,6,0,0,0,0,0,1,13,0.0,0.0,0.0,0.0,0.0
Alice Modolo ,FRA,F,2017-07-20,2022-08-05,17,1,0,1,0,0,1,31,3.225806451612903,0.0,3.225806451612903,0.0,0.0
Alon Rivkind ,ISR,M,2006-06-04,2022-09-22,10,0,0,0,0,0,0,23,0.0,0.0,0.0,0.0,0.0
Amber Bourke ,AUS,F,2016-10-24,2022-08-23,10,1,0,0,1,0,2,32,3.125,0.0,0.0,3.125,0.0
Amelia De Los Rios ,USA,F,2013-08-02,2023-07-10,7,0,0,0,0,0,3,18,0.0,0.0,0.0,0.0,0.0
Amerigo Morán ,GTM,M,2017-08-19,2022-09-25,8,0,0,0,0,0,1,30,0.0,0.0,0.0,0.0,0.0
Ana Petkovic ,HRV,F,2020-09-09,2022-07-11,7,0,0,0,0,0,0,15,0.0,0.0,0.0,0.0,0.0
Andre Grce ,HRV,M,2020-09-09,2023-07-02,8,0,0,0,0,0,1,26,0.0,0.0,0.0,0.0,0.0
Andrey Matveenko ,RUS,M,2017-05-30,2021-09-12,12,1,0,0,1,0,3,23,4.3478260869565215,0.0,0.0,4.3478260869565215,0.0
Anna Iliadou ,GRC,F,2018-09-16,2022-09-21,6,0,0,0,0,0,2,16,0.0,0.0,0.0,0.0,0.0
Anna-Karina Schmitt ,DEU,F,2019-08-24,2022-08-20,7,0,0,0,0,0,1,12,0.0,0.0,0.0,0.0,0.0
Anqi Lim ,SGP,F,2017-10-24,2022-06-25,12,0,0,0,0,0,0,34,0.0,0.0,0.0,0.0,0.0
Anthony Wagner ,DEU,M,2019-08-24,2022-08-20,7,0,0,0,0,0,1,16,0.0,0.0,0.0,0.0,0.0
Ariel Kedmi ,ISR,M,2016-09-23,2022-06-18,7,0,0,0,0,0,3,20,0.0,0.0,0.0,0.0,0.0
Aris Ioannidis ,GRC,M,2016-10-08,2022-09-25,29,0,0,0,0,0,1,61,0.0,0.0,0.0,0.0,0.0
Arkadiusz Skóbel ,POL,M,2010-08-01,2022-08-20,7,0,0,0,0,0,2,21,0.0,0.0,0.0,0.0,0.0
Arnaud Jerald ,FRA,M,2017-07-20,2022-08-09,10,1,1,0,0,0,4,14,7.142857142857143,7.142857142857143,0.0,0.0,0.0
Arnd Steckenborn ,DEU,M,2014-08-23,2023-06-30,10,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0,0.0
Atsushi Kawai ,JPN,M,2016-07-23,2023-01-14,8,0,0,0,0,0,5,11,0.0,0.0,0.0,0.0,0.0
Brigitte Banegas ,FRA,F,2002-10-31,2023-07-23,21,0,0,0,0,0,2,31,0.0,0.0,0.0,0.0,0.0
Camila Jaber ,MEX,F,2016-04-22,2022-08-11,10,1,0,0,0,1,2,33,3.0303030303030303,0.0,0.0,0.0,3.0303030303030303
Carlos Correa ,COL,M,2016-11-23,2022-05-24,9,5,0,0,5,0,12,38,13.157894736842104,0.0,0.0,13.157894736842104,0.0
Carlos Diezel ,BRA,M,2019-04-25,2023-08-14,7,0,0,0,0,0,1,24,0.0,0.0,0.0,0.0,0.0
Carolina Schrappe ,BRA,F,2016-05-09,2023-05-22,16,1,0,0,0,1,3,59,1.694915254237288,0.0,0.0,0.0,1.694915254237288
Cassandra Cooper ,CAN,F,2021-05-11,2023-05-17,7,0,0,0,0,0,4,23,0.0,0.0,0.0,0.0,0.0
Cesar Bettencourt ,PRT,M,2012-09-09,2022-08-07,7,2,0,0,2,0,2,16,12.5,0.0,0.0,12.5,0.0
Chantal Marzin ,FRA,F,2021-05-11,2023-07-22,7,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0
Chao Wu ,CHN,M,2016-09-22,2022-06-26,9,0,0,0,0,0,2,15,0.0,0.0,0.0,0.0,0.0
Chia Kay Hang ,MYS,M,2019-11-02,2023-07-10,6,5,0,3,0,2,5,14,35.714285714285715,0.0,21.428571428571427,0.0,14.285714285714286
Christian Langer ,CHE,M,2016-09-24,2022-08-20,10,0,0,0,0,0,0,19,0.0,0.0,0.0,0.0,0.0
Christopher Friedrich ,AUT,M,2012-09-09,2021-09-17,9,0,0,0,0,0,0,13,0.0,0.0,0.0,0.0,0.0
Christos Karelos ,GRC,M,2018-09-01,2022-09-25,9,2,1,1,0,0,3,18,11.11111111111111,5.555555555555555,5.555555555555555,0.0,0.0
Christos Papadopoulos ,GRC,M,2016-07-17,2022-09-30,27,0,0,0,0,0,1,49,0.0,0.0,0.0,0.0,0.0
Claire Beatrix Paris ,USA,F,2015-05-11,2022-08-03,6,0,0,0,0,0,0,20,0.0,0.0,0.0,0.0,0.0
Clementine Marie ,FRA,F,2021-07-11,2023-07-23,6,0,0,0,0,0,1,21,0.0,0.0,0.0,0.0,0.0
Cornelius Friesendorf ,DEU,M,2016-09-23,2022-07-29,15,0,0,0,0,0,1,32,0.0,0.0,0.0,0.0,0.0
Costa Lin Zhu ,CHN,M,2017-09-17,2023-07-07,11,4,1,0,2,1,6,25,16.0,4.0,0.0,8.0,4.0
Cristian Castaño Villa ,COL,M,2016-09-22,2023-05-03,18,5,1,1,1,2,10,49,10.204081632653061,2.0408163265306123,2.0408163265306123,2.0408163265306123,4.081632653061225
Daniel Koval ,USA,M,2017-08-19,2022-05-24,6,3,1,1,0,1,3,18,16.666666666666668,5.555555555555555,5.555555555555555,0.0,5.555555555555555
Darja Tjioe ,NLD,F,2017-11-27,2022-09-18,6,0,0,0,0,0,2,17,0.0,0.0,0.0,0.0,0.0
David Mellor ,GBR,M,2018-07-08,2023-04-04,17,0,0,0,0,0,1,44,0.0,0.0,0.0,0.0,0.0
David Tranfield ,GBR,M,2016-10-08,2022-09-23,21,1,0,0,1,0,9,46,2.1739130434782608,0.0,0.0,2.1739130434782608,0.0
Davide Carrera ,ITA,M,2016-05-26,2022-08-10,15,1,1,0,0,0,6,45,2.2222222222222223,2.2222222222222223,0.0,0.0,0.0
Dean Chaouche ,GBR,M,2016-11-07,2022-10-15,18,10,2,0,6,2,18,54,18.51851851851852,3.7037037037037037,0.0,11.11111111111111,3.7037037037037037
Dean Chipolina ,GBR,M,2018-09-22,2023-07-23,7,0,0,0,0,0,1,17,0.0,0.0,0.0,0.0,0.0
Dino Maksan ,HRV,M,2012-08-04,2021-08-10,8,0,0,0,0,0,1,14,0.0,0.0,0.0,0.0,0.0
Donghyeong Kim ,KOR,M,2019-09-21,2022-10-21,7,0,0,0,0,0,0,18,0.0,0.0,0.0,0.0,0.0
Eddy Laffin ,FRA,M,2017-08-26,2023-06-24,9,1,0,0,1,0,2,12,8.333333333333334,0.0,0.0,8.333333333333334,0.0
Elisabeth Hummel ,DEU,F,2014-09-19,2021-08-29,15,1,1,0,0,0,1,29,3.4482758620689653,3.4482758620689653,0.0,0.0,0.0
Enchante Gallardo ,USA,F,2019-04-25,2023-05-17,11,0,0,0,0,0,3,45,0.0,0.0,0.0,0.0,0.0
Eunjung Park ,KOR,F,2017-10-28,2022-10-21,8,0,0,0,0,0,1,14,0.0,0.0,0.0,0.0,0.0
Eva Andre ,FRA,F,2019-06-22,2023-07-22,8,0,0,0,0,0,0,19,0.0,0.0,0.0,0.0,0.0
Evgeny Sychev ,RUS,M,2017-05-30,2021-09-16,23,0,0,0,0,0,6,52,0.0,0.0,0.0,0.0,0.0
Fatima Korok ,HUN,F,2018-11-16,2023-06-16,12,2,0,0,2,0,3,32,6.25,0.0,0.0,6.25,0.0
Fayrouz El Mehdawi ,GRC,F,2018-09-16,2022-09-21,7,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0
Florian Burghardt ,CHE,M,2017-05-25,2023-06-17,11,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0,0.0
Gary Mcgrath ,GBR,M,2008-07-12,2022-08-10,7,0,0,0,0,0,1,18,0.0,0.0,0.0,0.0,0.0
Georgina Miller ,GBR,F,2016-11-05,2023-04-30,44,0,0,0,0,0,2,135,0.0,0.0,0.0,0.0,0.0
Gimun Kwak ,KOR,M,2019-10-05,2022-10-03,8,1,0,1,0,0,3,15,6.666666666666667,0.0,6.666666666666667,0.0,0.0
Guillaume Néry ,FRA,M,2010-07-06,2023-06-24,33,1,1,0,0,0,3,65,1.5384615384615385,1.5384615384615385,0.0,0.0,0.0
Hanako Hirose ,JPN,F,2016-04-22,2023-03-17,22,2,1,1,0,0,4,59,3.389830508474576,1.694915254237288,1.694915254237288,0.0,0.0
Heechan Kim ,KOR,M,2017-08-08,2022-10-09,8,3,2,0,0,1,5,16,18.75,12.5,0.0,0.0,6.25
Homar Leuci ,ITA,M,2016-04-22,2022-10-05,11,3,2,0,1,0,7,35,8.571428571428571,5.714285714285714,0.0,2.857142857142857,0.0
Hou I Ming ,TPE,F,2019-06-09,2023-03-17,10,0,0,0,0,0,1,29,0.0,0.0,0.0,0.0,0.0
Hua Yang Huang ,TPE,M,2019-10-15,2023-01-14,10,1,1,0,0,0,1,24,4.166666666666667,4.166666666666667,0.0,0.0,0.0
Hyemin Kim ,KOR,F,2017-10-24,2021-10-31,15,2,1,0,1,0,3,38,5.2631578947368425,2.6315789473684212,0.0,2.6315789473684212,0.0
Hyunho Seong ,KOR,M,2016-11-03,2021-11-16,11,3,2,0,0,1,3,21,14.285714285714286,9.523809523809524,0.0,0.0,4.761904761904762
Ilya Nabatov ,INT,M,2017-07-27,2023-05-22,6,1,0,0,1,0,2,21,4.761904761904762,0.0,0.0,4.761904761904762,0.0
Inge Verbruggen ,BEL,F,2016-11-03,2021-09-25,14,0,0,0,0,0,2,33,0.0,0.0,0.0,0.0,0.0
Irena Vanova ,CZE,F,2021-05-11,2022-08-09,6,0,0,0,0,0,2,26,0.0,0.0,0.0,0.0,0.0
Iru Balic ,VEN,F,2016-05-26,2022-05-23,17,2,0,0,2,0,5,52,3.8461538461538463,0.0,0.0,3.8461538461538463,0.0
Isabel Sanchez Aran ,ESP,F,2016-10-02,2022-08-10,6,0,0,0,0,0,1,14,0.0,0.0,0.0,0.0,0.0
Iwan Gojnik ,CHE,M,2016-09-24,2022-08-20,8,0,0,0,0,0,2,13,0.0,0.0,0.0,0.0,0.0
Jaekwan Kim ,KOR,M,2019-06-09,2023-05-17,8,0,0,0,0,0,1,21,0.0,0.0,0.0,0.0,0.0
Jaeyoung Kim ,KOR,M,2016-01-30,2022-10-21,9,0,0,0,0,0,0,19,0.0,0.0,0.0,0.0,0.0
Jakob Hansen ,DNK,M,2010-07-06,2023-02-16,15,0,0,0,0,0,2,32,0.0,0.0,0.0,0.0,0.0
Jakov Misurac ,HRV,M,2020-09-09,2023-07-02,7,0,0,0,0,0,1,14,0.0,0.0,0.0,0.0,0.0
Jana Strain ,CAN,F,2009-09-06,2021-08-29,7,0,0,0,0,0,1,19,0.0,0.0,0.0,0.0,0.0
Jarmila Slovenčíková ,CZE,F,2010-07-06,2022-08-23,15,4,0,1,2,1,4,38,10.526315789473685,0.0,2.6315789473684212,5.2631578947368425,2.6315789473684212
Jay Ku ,TPE,M,2017-08-26,2023-04-04,7,0,0,0,0,0,4,22,0.0,0.0,0.0,0.0,0.0
Jennifer Wendland ,DEU,F,2017-05-30,2023-05-22,15,3,0,1,1,1,3,49,6.122448979591836,0.0,2.0408163265306123,2.0408163265306123,2.0408163265306123
Jens Stoetzner ,DEU,M,2016-09-13,2022-08-20,23,4,3,0,0,1,9,68,5.882352941176471,4.411764705882353,0.0,0.0,1.4705882352941178
Jeongmin Park ,KOR,M,2016-09-22,2021-10-31,13,1,0,0,0,1,2,28,3.5714285714285716,0.0,0.0,0.0,3.5714285714285716
Jeongseon Kim ,KOR,F,2016-04-30,2021-09-17,9,0,0,0,0,0,0,18,0.0,0.0,0.0,0.0,0.0
Jessea Wenjie Lu ,CHN,F,2016-04-23,2022-08-11,14,2,0,0,1,1,3,40,5.0,0.0,0.0,2.5,2.5
Jie Dong ,CHN,F,2017-06-03,2023-04-04,13,0,0,0,0,0,6,40,0.0,0.0,0.0,0.0,0.0
Jihoon Jang ,KOR,M,2017-05-23,2022-09-17,27,1,1,0,0,0,2,73,1.36986301369863,1.36986301369863,0.0,0.0,0.0
Jin ,Sendoh) Wang (CHN,M,2016-09-23,2023-07-10,16,1,0,0,0,1,3,43,2.3255813953488373,0.0,0.0,0.0,2.3255813953488373
Jindřiška Zajacová ,CZE,F,2019-10-13,2023-08-14,7,0,0,0,0,0,1,24,0.0,0.0,0.0,0.0,0.0
Jinyi Zhu ,CHN,M,2018-06-08,2022-07-07,7,0,0,0,0,0,1,15,0.0,0.0,0.0,0.0,0.0
Jiseon Park ,KOR,F,2021-06-19,2023-05-07,6,0,0,0,0,0,3,12,0.0,0.0,0.0,0.0,0.0
John Muñoz ,COL,M,2018-05-03,2022-09-07,11,3,0,0,0,3,4,33,9.090909090909092,0.0,0.0,0.0,9.090909090909092
Juan Carlos Restrepo Carvajal ,COL,M,2015-06-06,2023-05-07,8,1,1,0,0,0,2,28,3.5714285714285716,3.5714285714285716,0.0,0.0,0.0
Juan M Valdivia ,PER,M,2017-08-23,2022-08-10,6,3,0,0,0,3,3,20,15.0,0.0,0.0,0.0,15.0
Jung A Kim ,KOR,F,2017-06-03,2023-07-10,25,0,0,0,0,0,1,64,0.0,0.0,0.0,0.0,0.0
Junichi Kawanami ,JPN,M,2013-10-30,2023-06-13,6,2,0,1,1,0,3,14,14.285714285714286,0.0,7.142857142857143,7.142857142857143,0.0
Junko Kitahama ,JPN,F,2009-09-26,2022-08-11,26,3,0,0,2,1,8,73,4.109589041095891,0.0,0.0,2.73972602739726,1.36986301369863
Kazuo Aoyama ,JPN,M,2016-10-10,2022-09-25,12,0,0,0,0,0,1,13,0.0,0.0,0.0,0.0,0.0
