diver,nationality,gender,first_compet,last_compet,nb_compet,nb_bo,nb_bo_cwt,nb_bo_cwtb,nb_bo_cnf,nb_bo_fim,nb_red,nb_dives,%_bo,%_bo_cwt,%_bo_cwtb,%_bo_cnf,%_bo_fim
Ken Kiriyama ,JPN,M,2016-04-23,2023-06-17,37,8,1,0,7,0,20,109,7.339449541284404,0.9174311926605505,0.0,6.422018348623853,0.0
Komtanoo Pinpimai ,THA,M,2016-11-07,2023-07-10,12,0,0,0,0,0,7,35,0.0,0.0,0.0,0.0,0.0
Kristian Mäki-Jussila ,FIN,M,2016-08-21,2021-09-17,7,0,0,0,0,0,1,13,0.0,0.0,0.0,0.0,0.0
Kristin Kuba ,USA,F,2017-08-19,2022-05-24,8,2,1,0,1,0,3,23,8.695652173913043,4.3478260869565215,0.0,4.3478260869565215,0.0
Kurt Chambers ,USA,M,2016-05-26,2023-07-10,21,5,0,0,3,2,9,59,8.474576271186441,0.0,0.0,5.084745762711864,3.389830508474576
Kyoungmi Choi ,KOR,F,2018-06-22,2022-09-17,6,0,0,0,0,0,1,11,0.0,0.0,0.0,0.0,0.0
Kyunghun Kim ,KOR,M,2018-06-22,2022-10-09,7,2,1,1,0,0,2,14,14.285714285714286,7.142857142857143,7.142857142857143,0.0,0.0
Lidija Lijic ,HRV,F,2010-04-29,2021-07-14,8,0,0,0,0,0,0,14,0.0,0.0,0.0,0.0,0.0
Lily Crespy ,FRA,F,2017-05-23,2022-09-11,19,0,0,0,0,0,2,44,0.0,0.0,0.0,0.0,0.0
Lin Lan Lien ,TPE,F,2017-04-14,2023-03-31,7,0,0,0,0,0,1,27,0.0,0.0,0.0,0.0,0.0
Linda Paganelli ,ITA,F,2016-11-03,2022-05-29,18,0,0,0,0,0,4,37,0.0,0.0,0.0,0.0,0.0
Linde Muyshondt ,BEL,F,2017-07-22,2021-09-12,7,1,0,0,1,0,3,14,7.142857142857143,0.0,0.0,7.142857142857143,0.0
Loic Vuillemin ,CHE,M,2017-10-24,2023-05-22,13,0,0,0,0,0,1,51,0.0,0.0,0.0,0.0,0.0
Luca Malaguti ,CAN,M,2018-08-18,2023-06-02,13,0,0,0,0,0,2,38,0.0,0.0,0.0,0.0,0.0
Marc Andre Piche ,CAN,M,2017-09-16,2023-06-30,7,0,0,0,0,0,2,24,0.0,0.0,0.0,0.0,0.0
Marcin Baranowski ,POL,M,2017-08-17,2021-08-05,8,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0,0.0
Maria Noella Zosa ,PHL,F,2017-08-26,2023-05-26,6,0,0,0,0,0,2,11,0.0,0.0,0.0,0.0,0.0
Marianna Gillespie ,FRA,F,2016-04-22,2022-08-23,22,2,2,0,0,0,4,51,3.9215686274509802,3.9215686274509802,0.0,0.0,0.0
Mariko Kaji ,JPN,F,2018-11-04,2022-06-25,8,0,0,0,0,0,1,19,0.0,0.0,0.0,0.0,0.0
Marine Simonis ,BEL,F,2019-06-22,2023-06-25,9,1,0,0,1,0,1,22,4.545454545454546,0.0,0.0,4.545454545454546,0.0
Marion Chavanne ,FRA,F,2017-07-20,2023-07-20,13,0,0,0,0,0,3,27,0.0,0.0,0.0,0.0,0.0
Martin Zajac ,SVK,M,2006-08-19,2021-05-15,11,2,1,1,0,0,3,32,6.25,3.125,3.125,0.0,0.0
Mateusz Malina ,POL,M,2017-10-24,2022-08-11,13,0,0,0,0,0,3,36,0.0,0.0,0.0,0.0,0.0
Mathieu Maraio ,FRA,M,2016-11-10,2023-06-25,15,5,1,0,3,1,9,33,15.151515151515152,3.0303030303030303,0.0,9.090909090909092,3.0303030303030303
Matt Anderson ,AUS,M,2017-08-08,2022-09-11,8,0,0,0,0,0,1,14,0.0,0.0,0.0,0.0,0.0
Matthieu Duvault ,CAN,M,2018-05-29,2022-08-10,10,1,0,0,1,0,9,41,2.4390243902439024,0.0,0.0,2.4390243902439024,0.0
Matti Eronen ,FIN,M,2020-11-07,2023-08-14,7,1,0,1,0,0,2,35,2.857142857142857,0.0,2.857142857142857,0.0,0.0
Melissa Ponder ,USA,F,2020-09-19,2022-09-25,6,0,0,0,0,0,1,18,0.0,0.0,0.0,0.0,0.0
Michel Filinis2 ,BRA,M,2016-08-16,2021-09-17,22,2,1,0,0,1,4,58,3.4482758620689653,1.7241379310344827,0.0,0.0,1.7241379310344827
Mieun Cho ,KOR,F,2016-04-30,2021-10-31,6,0,0,0,0,0,1,13,0.0,0.0,0.0,0.0,0.0
Mingchun Huang ,TPE,M,2017-04-15,2023-03-31,12,3,2,0,1,0,6,30,10.0,6.666666666666667,0.0,3.3333333333333335,0.0
Minja Marinkovic ,DEU,M,2019-08-24,2023-07-02,7,0,0,0,0,0,0,15,0.0,0.0,0.0,0.0,0.0
Misuzu Okamoto ,JPN,F,2016-04-22,2023-03-17,16,0,0,0,0,0,3,51,0.0,0.0,0.0,0.0,0.0
Mohd Azam Abdul Hamid ,MYS,M,2016-09-16,2022-06-26,20,3,0,0,2,1,6,39,7.6923076923076925,0.0,0.0,5.128205128205129,2.5641025641025643
Mojca Haberman ,SVN,F,2019-09-23,2022-09-07,6,2,2,0,0,0,4,16,12.5,12.5,0.0,0.0,0.0
Montserrat Peart Reyes ,MEX,F,2019-04-25,2023-05-26,7,0,0,0,0,0,0,20,0.0,0.0,0.0,0.0,0.0
Natalia Zharkova ,UKR,F,2016-11-03,2021-05-15,19,1,0,0,1,0,5,45,2.2222222222222223,0.0,0.0,2.2222222222222223,0.0
Natalie Rudman ,ZAF,F,2017-08-19,2022-08-23,10,0,0,0,0,0,1,32,0.0,0.0,0.0,0.0,0.0
Nathaniel Leazer ,USA,M,2017-05-14,2023-06-30,7,0,0,0,0,0,2,28,0.0,0.0,0.0,0.0,0.0
Nicky Margieson Schellander ,GBR,F,2018-10-18,2021-10-16,6,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0
Nicolas Gallot ,FRA,M,2015-05-23,2023-05-26,7,1,0,1,0,0,4,14,7.142857142857143,0.0,7.142857142857143,0.0,0.0
Nicole Edensbo ,SWE,F,2017-09-16,2022-07-27,9,1,0,0,1,0,1,19,5.2631578947368425,0.0,0.0,5.2631578947368425,0.0
Olga Davydova ,RUS,F,2019-09-12,2021-11-22,9,1,0,0,1,0,5,28,3.5714285714285716,0.0,0.0,3.5714285714285716,0.0
Olga Markina ,RUS,F,2017-05-25,2021-07-20,11,2,1,0,0,1,3,21,9.523809523809524,4.761904761904762,0.0,0.0,4.761904761904762
Olga Rodnova ,INT,F,2017-10-24,2023-05-21,10,1,1,0,0,0,3,26,3.8461538461538463,3.8461538461538463,0.0,0.0,0.0
Omar Al Ghailani ,OMN,M,2018-08-27,2022-10-30,7,1,0,1,0,0,1,36,2.7777777777777777,0.0,2.7777777777777777,0.0,0.0
Pavlos Kourtellas ,CYP,M,2016-10-23,2021-09-29,13,0,0,0,0,0,0,18,0.0,0.0,0.0,0.0,0.0
Pedro Tapia ,MEX,M,2021-04-02,2023-05-28,9,1,0,0,1,0,1,30,3.3333333333333335,0.0,0.0,3.3333333333333335,0.0
Pepe Salcedo ,MEX,M,2016-05-26,2023-05-28,21,12,2,2,5,3,20,80,15.0,2.5,2.5,6.25,3.75
Petar Klovar ,HRV,M,2019-09-09,2023-05-17,11,1,0,0,1,0,2,23,4.3478260869565215,0.0,0.0,4.3478260869565215,0.0
Pete Botman ,NLD,M,2016-11-03,2023-05-22,10,2,0,0,2,0,5,27,7.407407407407407,0.0,0.0,7.407407407407407,0.0
Peter Balck ,SWE,M,2017-08-08,2022-08-05,10,1,0,1,0,0,4,34,2.9411764705882355,0.0,2.9411764705882355,0.0,0.0
Petra Maricic ,HRV,F,2019-07-18,2021-08-31,8,0,0,0,0,0,2,22,0.0,0.0,0.0,0.0,0.0
Pierre-Yves Bonnet ,FRA,M,2017-07-20,2022-06-26,6,0,0,0,0,0,0,12,0.0,0.0,0.0,0.0,0.0
Piotr Błaszczak ,POL,M,2020-08-19,2023-06-02,6,0,0,0,0,0,0,17,0.0,0.0,0.0,0.0,0.0
Potti Dingfeng Liu ,CHN,M,2016-04-30,2023-05-23,14,1,0,0,0,1,7,41,2.4390243902439024,0.0,0.0,0.0,2.4390243902439024
Qihong Han ,CHN,F,2021-10-01,2022-10-21,6,0,0,0,0,0,3,19,0.0,0.0,0.0,0.0,0.0
Qin Luo ,CHN,F,2017-09-17,2022-08-08,7,3,0,0,2,1,6,19,15.789473684210526,0.0,0.0,10.526315789473685,5.2631578947368425
Raphael Vilamiu ,BRA,M,2019-05-20,2021-11-22,8,2,0,0,2,0,3,19,10.526315789473685,0.0,0.0,10.526315789473685,0.0
Renee Blundon ,USA,F,2017-10-24,2021-11-22,15,0,0,0,0,0,1,34,0.0,0.0,0.0,0.0,0.0
Ricardo Dario Montans Ponce ,ARG,M,2016-06-04,2022-05-24,8,2,1,0,1,0,3,35,5.714285714285714,2.857142857142857,0.0,2.857142857142857,0.0
Roberto Guzman ,MEX,M,2017-09-23,2023-05-28,13,4,0,1,2,1,8,43,9.30232558139535,0.0,2.3255813953488373,4.651162790697675,2.3255813953488373
Rodolfo Robatti ,CHE,M,2011-07-10,2022-10-26,16,0,0,0,0,0,1,37,0.0,0.0,0.0,0.0,0.0
Ruth Osborn ,GBR,F,2020-10-18,2023-05-22,7,3,0,0,3,0,6,18,16.666666666666668,0.0,0.0,16.666666666666668,0.0
Sahika Ercumen ,TUR,F,2010-05-21,2023-05-17,10,1,0,0,0,1,5,30,3.3333333333333335,0.0,0.0,0.0,3.3333333333333335
Sam Barnes ,AUS,M,2008-11-15,2021-03-21,8,1,1,0,0,0,5,25,4.0,4.0,0.0,0.0,0.0
Sanda Delija ,HRV,F,2018-09-17,2023-07-02,12,0,0,0,0,0,4,28,0.0,0.0,0.0,0.0,0.0
Sergey Zykov ,INT,M,2019-11-09,2023-05-22,7,1,0,1,0,0,3,21,4.761904761904762,0.0,4.761904761904762,0.0,0.0
Seulkee Han ,KOR,M,2018-06-22,2022-10-21,12,0,0,0,0,0,2,24,0.0,0.0,0.0,0.0,0.0
Seunghye Ham ,KOR,F,2018-10-22,2023-04-30,12,1,0,1,0,0,6,32,3.125,0.0,3.125,0.0,0.0
Shaun Parrott ,USA,M,2021-09-23,2023-05-28,6,0,0,0,0,0,2,22,0.0,0.0,0.0,0.0,0.0
Sheena Mcnally ,CAN,F,2018-05-18,2023-07-10,14,1,0,0,0,1,3,54,1.8518518518518519,0.0,0.0,0.0,1.8518518518518519
Shlomi Goldstein ,ISR,M,2016-09-23,2022-09-22,7,2,1,1,0,0,4,11,18.181818181818183,9.090909090909092,9.090909090909092,0.0,0.0
Shlomit Wallerstein ,ISR,F,2019-09-11,2023-05-22,6,0,0,0,0,0,4,22,0.0,0.0,0.0,0.0,0.0
Sidney Regis ,FRA,M,2019-06-22,2023-07-23,7,0,0,0,0,0,1,24,0.0,0.0,0.0,0.0,0.0
Simon Bennett ,CHL,M,2016-04-22,2022-08-11,9,3,0,0,3,0,5,53,5.660377358490566,0.0,0.0,5.660377358490566,0.0
Sofia Gomez ,COL,F,2016-11-05,2022-08-11,14,2,0,0,1,1,5,68,2.9411764705882355,0.0,0.0,1.4705882352941178,1.4705882352941178
Stefan Randig ,DEU,M,2016-07-24,2023-08-14,27,0,0,0,0,0,8,71,0.0,0.0,0.0,0.0,0.0
Stéphane Tourreau ,FRA,M,2016-04-22,2022-08-09,22,1,1,0,0,0,9,54,1.8518518518518519,1.8518518518518519,0.0,0.0,0.0
Sunkyoung Lee ,KOR,F,2019-06-09,2022-10-21,6,0,0,0,0,0,2,14,0.0,0.0,0.0,0.0,0.0
Sunyoung Kim ,KOR,F,2016-11-05,2023-06-24,21,5,1,0,2,2,10,57,8.771929824561404,1.7543859649122806,0.0,3.508771929824561,3.508771929824561
Suwon Kim ,KOR,F,2019-04-25,2022-03-24,12,0,0,0,0,0,1,25,0.0,0.0,0.0,0.0,0.0
Suyeol,Jacob) Lee (KOR,M,2016-11-05,2023-05-22,7,2,0,1,0,1,3,16,12.5,0.0,6.25,0.0,6.25
Suzanne Lim ,FRA,F,2017-06-03,2021-09-28,8,0,0,0,0,0,1,15,0.0,0.0,0.0,0.0,0.0
Syafidatul Azua Shafii ,MYS,F,2016-09-13,2022-08-14,10,0,0,0,0,0,2,22,0.0,0.0,0.0,0.0,0.0
Taein Kim ,KOR,M,2019-08-15,2023-03-10,7,1,0,0,1,0,4,20,5.0,0.0,0.0,5.0,0.0
Tanner Pedersen ,USA,M,2019-10-14,2023-05-26,6,0,0,0,0,0,0,12,0.0,0.0,0.0,0.0,0.0
Tatiana Zemskikh ,RUS,F,2017-05-30,2021-07-20,14,1,0,0,1,0,4,32,3.125,0.0,0.0,3.125,0.0
Tatjana Skobo ,HRV,F,2019-09-12,2023-07-02,12,0,0,0,0,0,1,23,0.0,0.0,0.0,0.0,0.0
Tetsuo Hara ,JPN,M,2016-07-23,2022-08-11,11,2,2,0,0,0,3,34,5.882352941176471,5.882352941176471,0.0,0.0,0.0
Thibault Guignes ,FRA,M,2016-09-22,2023-05-26,37,4,0,0,0,4,12,100,4.0,0.0,0.0,0.0,4.0
Tom Peled ,ISR,M,2016-09-23,2022-09-17,8,2,0,0,2,0,3,16,12.5,0.0,0.0,12.5,0.0
Tomas Schiffer ,SWE,M,2017-08-08,2022-08-05,7,0,0,0,0,0,3,18,0.0,0.0,0.0,0.0,0.0
Tracy Lau ,HKG,F,2018-06-08,2022-06-19,7,0,0,0,0,0,1,16,0.0,0.0,0.0,0.0,0.0
Valère Normand ,FRA,M,2019-05-08,2023-06-30,6,2,0,0,0,2,7,30,6.666666666666667,0.0,0.0,0.0,6.666666666666667
Vasilis Bissas ,CYP,M,2019-03-03,2021-09-25,6,0,0,0,0,0,0,12,0.0,0.0,0.0,0.0,0.0
Vera Giampietro ,CHE,F,2018-08-27,2022-10-26,6,0,0,0,0,0,2,24,0.0,0.0,0.0,0.0,0.0
Vincent Mathieu ,FRA,M,2016-06-18,2023-07-10,9,1,0,1,0,0,5,20,5.0,0.0,5.0,0.0,0.0
Vitomir Maričić ,HRV,M,2018-09-22,2023-05-15,12,0,0,0,0,0,2,30,0.0,0.0,0.0,0.0,0.0
Vladimir Soic ,HRV,M,2019-07-18,2022-07-11,9,0,0,0,0,0,1,13,0.0,0.0,0.0,0.0,0.0
Walid Boudhiaf ,TUN,M,2016-06-04,2022-08-24,16,11,2,0,3,6,20,57,19.29824561403509,3.508771929824561,0.0,5.2631578947368425,10.526315789473685
Wayne Tu ,USA,M,2016-03-18,2023-03-16,7,1,0,0,1,0,3,18,5.555555555555555,0.0,0.0,5.555555555555555,0.0
William Trubridge ,NZL,M,2016-04-23,2022-08-11,36,11,1,0,8,2,35,139,7.913669064748201,0.7194244604316546,0.0,5.755395683453237,1.4388489208633093
William Winram ,CAN,M,2005-05-27,2023-08-14,36,0,0,0,0,0,13,92,0.0,0.0,0.0,0.0,0.0
Woongjin Kim ,KOR,M,2021-06-19,2022-10-21,6,0,0,0,0,0,2,12,0.0,0.0,0.0,0.0,0.0
Xavier Daru ,FRA,M,2020-07-25,2022-06-25,9,0,0,0,0,0,1,13,0.0,0.0,0.0,0.0,0.0
Yixian Zhang ,TPE,M,2019-10-16,2023-03-16,7,1,0,0,1,0,2,24,4.166666666666667,0.0,0.0,4.166666666666667,0.0
Yongju Lee ,KOR,F,2019-09-21,2022-10-21,7,0,0,0,0,0,1,15,0.0,0.0,0.0,0.0,0.0
Yuki Muto ,JPN,F,2016-07-23,2023-04-04,25,11,9,0,1,1,16,60,18.333333333333332,15.0,0.0,1.6666666666666667,1.6666666666666667
Yukine Toshinaga ,JPN,F,2019-07-20,2022-09-30,6,0,0,0,0,0,1,18,0.0,0.0,0.0,0.0,0.0
Yunam Cha ,KOR,M,2018-08-16,2022-07-17,8,2,0,0,2,0,3,21,9.523809523809524,0.0,0.0,9.523809523809524,0.0
Zoya Golovnya ,RUS,F,2014-05-15,2021-07-20,7,0,0,0,0,0,0,16,0.0,0.0,0.0,0.0,0.0
